Nom;Position;Durée;Genre;Latéralité;Set;Système;Coup;Type de service;Type Coup TK;Zone de jeu;Type service
BOLL Timo (110);0:06:13.923;0:00:00.600;;Coup droit;;;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (112);0:06:14.524;0:00:00.517;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (111);0:06:15.041;0:00:00.700;;Coup droit;;;Serveur Point -;;Attaque / Offensif;;
BOLL Timo (112);0:06:18.361;0:00:00.817;;Coup droit;;;BOLL Timo;Latéral droit;;D2;
FLORE Tristan (113);0:06:19.896;0:00:00.550;;Coup droit;;;FLORE Tristan;;Poussette;D3;
BOLL Timo (113);0:06:20.446;0:00:00.700;;Revers;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (114);0:06:21.147;0:00:00.784;;Coup droit;;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (114);0:06:21.931;0:00:00.550;;Revers;;;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (115);0:06:22.482;0:00:00.417;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (115);0:06:22.899;0:00:00.717;;Revers;;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (116);0:06:25.852;0:00:02.102;;Coup droit;;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (116);0:06:28.454;0:00:00.600;;Coup droit;;;BOLL Timo;;Poussette;M1;
FLORE Tristan (117);0:06:29.055;0:00:00.600;;Revers;;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (117);0:06:29.655;0:00:00.717;;Revers;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (118);0:06:30.373;0:00:00.483;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (118);0:06:30.857;0:00:00.567;;Revers;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (119);0:06:31.424;0:00:00.467;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (119);0:06:31.891;0:00:02.202;;Coup droit;3;;Serveur Point +;;Controle / Résistance;;
SET (3);0:06:34.093;0:00:00.000;;;SET;;;;;;
FLORE Tristan (120);0:06:37.346;0:00:02.118;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (120);0:06:40.083;0:00:00.450;;Revers;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (121);0:06:40.533;0:00:00.684;;Revers;SET;;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (121);0:06:41.217;0:00:00.650;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;;
FLORE Tristan (122);0:06:44.237;0:00:02.902;;Coup droit;SET;;FLORE Tristan;Latéral droit;;G1;
BOLL Timo (122);0:06:47.156;0:00:00.250;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (123);0:06:51.194;0:00:00.934;;Coup droit;SET;;BOLL Timo;Latéral gauche;;D1;
FLORE Tristan (123);0:06:52.795;0:00:00.734;;Coup droit;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (124);0:06:53.529;0:00:00.600;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (124);0:06:54.130;0:00:00.917;;Revers;SET;;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (125);0:06:55.047;0:00:00.800;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (125);0:06:55.848;0:00:00.950;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (126);0:06:56.799;0:00:00.734;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (126);0:06:57.533;0:00:00.767;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (127);0:06:58.301;0:00:01.117;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
BOLL Timo (128);0:07:01.471;0:00:00.850;;Coup droit;SET;;BOLL Timo;Latéral droit;;M1;
BOLL Timo (129);0:07:09.479;0:00:00.784;;Coup droit;SET;;BOLL Timo;Latéral droit;;D2;
FLORE Tristan (127);0:07:10.897;0:00:00.567;;Coup droit;SET;;FLORE Tristan;;Poussette;D3;
BOLL Timo (130);0:07:11.464;0:00:00.467;;Revers;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (128);0:07:11.931;0:00:01.067;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M2;
BOLL Timo (131);0:07:12.999;0:00:00.266;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (129);0:07:13.266;0:00:00.000;;Revers;SET;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (130);0:07:16.402;0:00:00.000;;Coup droit;SET;;FLORE Tristan;Latéral droit;;G21;
BOLL Timo (132);0:07:19.555;0:00:00.684;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (131);0:07:20.239;0:00:00.367;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (133);0:07:20.606;0:00:00.600;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (132);0:07:21.207;0:00:00.600;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (134);0:07:21.808;0:00:00.800;;Revers;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (133);0:07:22.608;0:00:00.700;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (135);0:07:23.309;0:00:00.800;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (134);0:07:24.110;0:00:01.368;;Revers;SET;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (135);0:07:26.913;0:00:02.652;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (136);0:07:30.032;0:00:00.684;;Revers;SET;;Serveur Point +;;Controle / Résistance;;
BOLL Timo (137);0:07:33.636;0:00:00.750;;Coup droit;SET;;BOLL Timo;Latéral gauche;;M1;
FLORE Tristan (136);0:07:34.887;0:00:00.517;;Revers;SET;;FLORE Tristan;;Poussette;G1;
BOLL Timo (138);0:07:35.404;0:00:00.583;;Coup droit;SET;;BOLL Timo;;Poussette;M2;
FLORE Tristan (137);0:07:35.988;0:00:00.550;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (139);0:07:36.539;0:00:00.433;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (138);0:07:36.973;0:00:00.834;;Coup droit;SET;;Serveur Point +;;Controle / Résistance;;
BOLL Timo (140);0:07:40.426;0:00:00.784;;Coup droit;SET;;BOLL Timo;Latéral gauche;;G3;
FLORE Tristan (139);0:07:41.928;0:00:01.167;;Revers;SET;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (140);0:07:45.631;0:00:02.652;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (141);0:07:48.284;0:00:00.433;;Revers;SET;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (141);0:07:50.536;0:00:02.218;;Coup droit;SET;;FLORE Tristan;Latéral droit;;G21;
BOLL Timo (142);0:07:53.489;0:00:00.700;;Coup droit;SET;;Serveur Point +;;Poussette;;
BOLL Timo (143);0:07:57.643;0:00:00.917;;Coup droit;SET;;BOLL Timo;Latéral gauche;;M2;
FLORE Tristan (142);0:07:58.995;0:00:00.533;;Coup droit;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (144);0:07:59.529;0:00:00.667;;Coup droit;SET;;BOLL Timo;;Poussette;M2;
FLORE Tristan (143);0:08:00.196;0:00:01.368;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;M3;
BOLL Timo (145);0:08:04.033;0:00:00.784;;Coup droit;SET;;BOLL Timo;Latéral droit;;D1;
FLORE Tristan (144);0:08:05.551;0:00:00.650;;Coup droit;SET;;FLORE Tristan;;Poussette;M2;
BOLL Timo (146);0:08:06.202;0:00:00.467;;Revers;SET;;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (145);0:08:06.669;0:00:00.483;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (147);0:08:07.153;0:00:00.717;;Revers;SET;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (146);0:08:07.870;0:00:00.700;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (148);0:08:08.571;0:00:00.450;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (147);0:08:09.021;0:00:00.583;;Coup droit;SET;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (148);0:08:11.407;0:00:02.102;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (149);0:08:14.260;0:00:00.350;;Coup droit;SET;;Serveur Point +;;Poussette;;
FLORE Tristan (149);0:08:17.530;0:00:01.801;;Coup droit;SET;;FLORE Tristan;Latéral droit;;G21;
BOLL Timo (150);0:08:20.049;0:00:00.650;;Coup droit;SET;;BOLL Timo;;Poussette;G3;
FLORE Tristan (150);0:08:20.700;0:00:00.750;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (151);0:08:21.450;0:00:00.633;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (152);0:08:24.787;0:00:00.750;;Coup droit;SET;;BOLL Timo;Latéral gauche;;M1;
FLORE Tristan (151);0:08:26.155;0:00:00.600;;Coup droit;SET;;FLORE Tristan;;Poussette;M2;
BOLL Timo (153);0:08:26.756;0:00:00.300;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (152);0:08:27.056;0:00:00.650;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (154);0:08:27.707;0:00:00.350;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (153);0:08:28.241;0:00:00.650;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (155);0:08:30.243;0:00:00.684;;Coup droit;SET;;BOLL Timo;Latéral gauche;;G1;
FLORE Tristan (154);0:08:31.627;0:00:00.550;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
FLORE Tristan (155);0:08:34.764;0:00:02.352;;Coup droit;SET;;FLORE Tristan;Latéral droit;;G1;
BOLL Timo (156);0:08:37.733;0:00:00.400;;Revers;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (156);0:08:38.134;0:00:00.800;;Revers;SET;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (157);0:08:47.210;0:00:02.369;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (157);0:08:50.213;0:00:00.433;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (158);0:08:50.646;0:00:00.600;;Coup droit;SET;;Serveur Point -;;Controle / Résistance;;
BOLL Timo (158);0:08:54.967;0:00:00.684;;Coup droit;SET;;BOLL Timo;Latéral gauche;;G1;
FLORE Tristan (159);0:08:56.152;0:00:00.850;;Coup droit;SET;;FLORE Tristan;;Poussette;M2;
BOLL Timo (159);0:08:57.003;0:00:00.667;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (160);0:08:57.670;0:00:00.750;;Revers;SET;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (160);0:08:58.421;0:00:00.483;;Revers;SET;;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (161);0:08:58.905;0:00:00.734;;Coup droit;SET;;Serveur Point +;;Controle / Résistance;;
BOLL Timo (161);0:09:03.042;0:00:00.717;;Coup droit;;;BOLL Timo;Latéral droit;;D2;
FLORE Tristan (162);0:09:04.527;0:00:00.467;;Coup droit;;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (162);0:09:04.994;0:00:00.667;;Revers;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (163);0:09:05.661;0:00:00.700;;;;;Serveur Point -;;;M3;
FLORE Tristan (164);0:09:09.031;0:00:02.285;;Coup droit;;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (163);0:09:12.001;0:00:00.767;;Revers;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (165);0:09:12.768;0:00:00.000;;Revers;;;Serveur Point -;;Attaque / Offensif;;
BOLL Timo (164);0:09:16.205;0:00:00.684;;Coup droit;;;BOLL Timo;Latéral gauche;;G3;
FLORE Tristan (166);0:09:17.523;0:00:00.567;;Revers;;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (165);0:09:18.090;0:00:00.867;;Revers;;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (167);0:09:18.958;0:00:00.950;;Coup droit;;;Serveur Point +;;Controle / Résistance;;
SET (4);0:09:20.643;0:03:18.581;;;SET;;;;;;
BOLL Timo (166);0:09:20.643;0:00:03.553;;Coup droit;SET;;BOLL Timo;Latéral droit;;M2;
FLORE Tristan (168);0:09:25.014;0:00:00.300;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (167);0:09:28.067;0:00:00.667;;Coup droit;SET;;BOLL Timo;Latéral gauche;;M2;
FLORE Tristan (169);0:09:29.418;0:00:00.000;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
FLORE Tristan (170);0:09:32.138;0:00:02.035;;Coup droit;SET;;FLORE Tristan;Latéral droit;;D2;
BOLL Timo (168);0:09:34.657;0:00:00.567;;Revers;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (171);0:09:35.224;0:00:00.283;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (169);0:09:35.508;0:00:00.450;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (172);0:09:35.958;0:00:00.383;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (170);0:09:36.342;0:00:00.433;;Revers;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (173);0:09:36.776;0:00:00.367;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (174);0:09:39.178;0:00:02.002;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (171);0:09:41.781;0:00:00.467;;Coup droit;SET;;BOLL Timo;;Poussette;M2;
FLORE Tristan (175);0:09:42.248;0:00:00.517;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;D3;
BOLL Timo (172);0:09:46.269;0:00:00.650;;Coup droit;SET;;BOLL Timo;Latéral droit;;D1;
FLORE Tristan (176);0:09:47.470;0:00:00.633;;Coup droit;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (173);0:09:48.104;0:00:00.834;;Revers;SET;;BOLL Timo;;Poussette;M3;
FLORE Tristan (177);0:09:48.938;0:00:00.383;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (174);0:09:49.322;0:00:00.550;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (178);0:09:49.872;0:00:00.500;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (175);0:09:53.526;0:00:00.700;;Coup droit;SET;;BOLL Timo;Latéral droit;;G1;
FLORE Tristan (179);0:09:54.760;0:00:00.734;;Revers;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (176);0:09:55.494;0:00:00.467;;Coup droit;SET;;BOLL Timo;;Poussette;M1;
FLORE Tristan (180);0:09:55.962;0:00:00.684;;Coup droit;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (177);0:09:56.646;0:00:00.550;;Revers;SET;;BOLL Timo;;Poussette;G3;
FLORE Tristan (181);0:09:57.196;0:00:00.400;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (178);0:09:57.597;0:00:00.734;;Coup droit;SET;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (182);0:10:00.099;0:00:00.784;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (179);0:10:01.467;0:00:00.850;;Revers;SET;;Serveur Point -;;Poussette;M1;
FLORE Tristan (183);0:10:05.688;0:00:01.918;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (180);0:10:08.024;0:00:00.517;;Coup droit;SET;;BOLL Timo;;Poussette;D2;
FLORE Tristan (184);0:10:08.541;0:00:00.600;;Coup droit;SET;;Serveur Point -;;Controle / Résistance;;
BOLL Timo (181);0:10:12.545;0:00:00.550;;Coup droit;SET;;BOLL Timo;Latéral droit;;M1;
FLORE Tristan (185);0:10:13.763;0:00:00.550;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (182);0:10:14.313;0:00:00.533;;Revers;SET;;Serveur Point -;;Attaque / Offensif;;
BOLL Timo (183);0:10:18.234;0:00:00.000;;Coup droit;SET;;BOLL Timo;;;G1;Droit
FLORE Tristan (186);0:10:19.502;0:00:00.550;;Revers;SET;;FLORE Tristan;;Poussette;D3;
BOLL Timo (184);0:10:20.052;0:00:00.650;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (187);0:10:20.703;0:00:00.400;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (185);0:10:21.103;0:00:00.583;;Revers;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (188);0:10:21.687;0:00:00.600;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;;
FLORE Tristan (189);0:10:24.340;0:00:01.051;;Coup droit;SET;;FLORE Tristan;Latéral gauche;;G2;
BOLL Timo (186);0:10:25.641;0:00:00.984;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (190);0:10:26.626;0:00:00.684;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (191);0:10:29.145;0:00:01.051;;Coup droit;SET;;FLORE Tristan;Latéral gauche;;;
FLORE Tristan (192);0:10:39.705;0:00:01.084;;Coup droit;SET;;FLORE Tristan;Latéral gauche;;G2;
BOLL Timo (187);0:10:41.357;0:00:00.450;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (193);0:10:41.807;0:00:00.450;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (188);0:10:42.258;0:00:00.316;;Revers;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (194);0:10:42.575;0:00:00.467;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (189);0:10:43.042;0:00:00.300;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (190);0:10:46.746;0:00:00.617;;Coup droit;SET;;BOLL Timo;Latéral droit;;M1;
FLORE Tristan (195);0:10:48.014;0:00:00.617;;Coup droit;SET;;FLORE Tristan;;Poussette;D2;
BOLL Timo (191);0:10:48.631;0:00:00.316;;;SET;;Serveur Point -;;;;
BOLL Timo (192);0:10:52.201;0:00:00.867;;Coup droit;SET;;BOLL Timo;Latéral gauche;;M1;
FLORE Tristan (196);0:10:53.753;0:00:00.467;;Coup droit;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (193);0:10:54.220;0:00:01.001;;Revers;SET;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (197);0:10:57.390;0:00:02.535;;Coup droit;SET;;FLORE Tristan;Latéral gauche;;D1;
BOLL Timo (194);0:11:00.376;0:00:07.073;;;SET;;BOLL Timo;;;;
FLORE Tristan (198);0:11:07.450;0:00:02.152;;Coup droit;SET;;FLORE Tristan;Latéral droit;;D3;
BOLL Timo (195);0:11:09.919;0:00:00.000;;Revers;SET;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (199);0:11:16.525;0:00:02.068;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (196);0:11:19.045;0:00:00.700;;Coup droit;SET;;Serveur Point +;;Poussette;;
BOLL Timo (197);0:11:28.571;0:00:00.550;;Coup droit;SET;;BOLL Timo;Latéral gauche;;G1;
FLORE Tristan (200);0:11:29.805;0:00:00.767;;Revers;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (198);0:11:30.573;0:00:00.400;;Coup droit;SET;;BOLL Timo;;Poussette;G21;
FLORE Tristan (201);0:11:30.973;0:00:00.550;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (199);0:11:31.524;0:00:00.967;;Revers;SET;;Serveur Point -;;Controle / Résistance;;
BOLL Timo (200);0:11:35.928;0:00:00.700;;Coup droit;SET;;BOLL Timo;Latéral gauche;;G3;
FLORE Tristan (202);0:11:37.046;0:00:00.900;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (201);0:11:37.947;0:00:00.533;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (203);0:11:38.481;0:00:01.001;;Revers;SET;;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (202);0:11:39.482;0:00:00.734;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (204);0:11:40.216;0:00:01.067;;;SET;;Serveur Point +;;;;
FLORE Tristan (205);0:11:43.302;0:00:02.035;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (203);0:11:45.671;0:00:00.000;;Coup droit;SET;;BOLL Timo;;Poussette;D3;
FLORE Tristan (206);0:11:46.522;0:00:01.434;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (204);0:11:47.957;0:00:01.234;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;D2;
FLORE Tristan (207);0:11:49.191;0:00:00.750;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (205);0:11:49.942;0:00:01.151;;Revers;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (208);0:11:51.093;0:00:01.234;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M2;
BOLL Timo (206);0:11:52.328;0:00:00.316;;;SET;;BOLL Timo;;;G3;
FLORE Tristan (209);0:11:52.645;0:00:00.734;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (207);0:11:53.379;0:00:01.184;;Coup droit;SET;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (210);0:11:57.917;0:00:02.018;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
FLORE Tristan (211);0:12:12.865;0:00:02.018;;Coup droit;SET;;FLORE Tristan;Latéral droit;;D1;
BOLL Timo (208);0:12:15.501;0:00:00.917;;Coup droit;SET;;BOLL Timo;;Poussette;D3;
FLORE Tristan (212);0:12:16.419;0:00:00.050;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (209);0:12:16.469;0:00:00.500;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (213);0:12:16.969;0:00:00.684;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (210);0:12:17.653;0:00:00.633;;Revers;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (214);0:12:18.287;0:00:00.533;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (211);0:12:18.821;0:00:01.067;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (215);0:12:19.889;0:00:00.850;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
BOLL Timo (212);0:12:25.144;0:00:00.533;;Coup droit;SET;;BOLL Timo;Latéral droit;;D1;
FLORE Tristan (216);0:12:26.445;0:00:00.650;;Revers;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (213);0:12:27.096;0:00:00.617;;Coup droit;SET;;BOLL Timo;;Poussette;M3;
FLORE Tristan (217);0:12:27.713;0:00:00.617;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (214);0:12:28.330;0:00:00.567;;Revers;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (218);0:12:28.898;0:00:00.417;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (215);0:12:29.315;0:00:00.800;;Revers;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (219);0:12:30.116;0:00:00.417;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (216);0:12:30.533;0:00:01.084;;Revers;SET;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (220);0:12:34.036;0:00:02.068;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (217);0:12:36.572;0:00:01.701;;Coup droit;SET;;Serveur Point +;;Poussette;;
SET (5);0:12:39.225;0:00:00.000;;;Set décisif;;;;;;
FLORE Tristan (221);0:12:41.110;0:00:02.135;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (218);0:12:44.013;0:00:00.400;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (222);0:12:44.413;0:00:00.800;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (219);0:12:45.214;0:00:00.567;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (223);0:12:45.781;0:00:02.185;;Revers;SET;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (224);0:12:49.769;0:00:02.185;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (220);0:12:52.655;0:00:00.533;;Coup droit;SET;;BOLL Timo;;Poussette;G3;
FLORE Tristan (225);0:12:53.189;0:00:00.550;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;D3;
BOLL Timo (221);0:12:56.075;0:00:00.900;;Coup droit;SET;;BOLL Timo;Latéral gauche;;G1;
FLORE Tristan (226);0:12:57.543;0:00:00.550;;Revers;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (222);0:12:58.093;0:00:00.583;;Coup droit;SET;;BOLL Timo;;Poussette;M3;
FLORE Tristan (227);0:12:58.677;0:00:00.433;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (223);0:12:59.111;0:00:01.651;;Revers;SET;;Serveur Point -;;Attaque / Offensif;;
BOLL Timo (224);0:13:01.914;0:00:00.717;;Coup droit;SET;;BOLL Timo;Latéral droit;;D3;
FLORE Tristan (228);0:13:03.265;0:00:00.417;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (225);0:13:03.682;0:00:00.750;;Revers;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (229);0:13:04.433;0:00:00.750;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;;
BOLL Timo (226);0:13:05.184;0:00:00.517;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (230);0:13:07.620;0:00:02.235;;Coup droit;SET;;FLORE Tristan;Latéral droit;;G1;
BOLL Timo (227);0:13:10.539;0:00:00.967;;Coup droit;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (231);0:13:11.507;0:00:00.467;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (232);0:13:14.577;0:00:02.252;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (228);0:13:17.429;0:00:00.433;;Coup droit;SET;;BOLL Timo;;Poussette;D3;
